City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
115,popondetta,-8.7537,148.2534,25.79,74,53,0.57,PG,1689889143
116,port douglas,-16.4833,145.4667,21.42,78,27,1.87,AU,1689889143
117,borogontsy,62.6683,131.1683,12.71,99,100,2.98,RU,1689889143
118,yendi,9.4427,-0.0099,25.14,81,75,2.46,GH,1689889144
119,hamilton,39.1834,-84.5333,31.06,68,40,4.63,US,1689888986
120,saranac lake,44.3295,-74.1313,26.18,46,40,4.12,US,1689888905
121,abong mbang,3.9833,13.1833,20.11,98,97,1.17,CM,1689889144
122,arraial do cabo,-22.9661,-42.0278,20.92,64,75,5.14,BR,1689889144
123,poronaysk,49.2167,143.1167,16.03,93,100,1.33,RU,1689889145
124,coquimbo,-29.9533,-71.3436,13.85,94,75,6.69,CL,1689889086
125,hawaiian paradise park,19.5933,-154.9731,26.69,83,100,2.06,US,1689888949
126,severo-yeniseyskiy,60.3725,93.0408,13.71,63,0,1.77,RU,1689889145
127,salina cruz,16.1667,-95.2,34.74,46,9,9.98,MX,1689888995
128,papatowai,-46.5619,169.4708,5.97,69,10,8.75,NZ,1689889145
129,camiri,-20.05,-63.5167,26.88,41,0,0.0,BO,1689889145
130,inirida,3.8653,-67.9239,26.2,91,60,0.17,CO,1689889145
131,lycksele,64.5954,18.6735,13.93,94,75,1.54,SE,1689889146
132,uturoa,-16.7333,-151.4333,24.44,64,12,8.24,PF,1689888952
133,uyuni,-20.4597,-66.825,6.97,22,2,1.67,BO,1689889146
134,stanley,54.868,-1.6985,12.25,92,0,1.03,GB,1689889146
135,tekeli,44.83,78.8239,19.15,56,0,3.59,KZ,1689889146
136,juneau,58.3019,-134.4197,20.61,89,75,4.12,US,1689889146
137,ternate,0.8,127.4,26.75,79,6,2.33,ID,1689889146
138,hamamatsu,34.7,137.7333,28.29,83,95,0.89,JP,1689889147
139,san ignacio de velasco,-16.3667,-60.95,25.06,38,0,1.36,BO,1689889147
140,freetown,8.484,-13.2299,26.84,89,75,4.12,SL,1689889092
141,ilhabela,-23.7781,-45.3581,19.02,88,97,6.13,BR,1689889147
142,port lincoln,-34.7333,135.8667,11.24,66,47,2.89,AU,1689889147
143,kiunga,-6.1219,141.2906,23.19,90,95,1.55,PG,1689889147
144,tsiombe,-25.3,45.4833,18.9,82,22,4.46,MG,1689889053
145,ulsteinvik,62.3432,5.8487,14.31,90,100,1.34,NO,1689889147
146,sur,22.5667,59.5289,32.24,58,100,2.18,OM,1689889148
147,kodiak,57.79,-152.4072,12.73,94,0,2.06,US,1689889130
148,kenai,60.5544,-151.2583,14.52,89,100,4.12,US,1689889109
149,haiku-pauwela,20.9219,-156.3051,27.92,69,75,7.72,US,1689889148
150,keta,5.9179,0.9879,27.12,85,42,5.03,GH,1689889148
151,enewetak,11.3474,162.3373,28.57,79,79,6.26,MH,1689889148
152,lorengau,-2.0226,147.2712,28.08,78,26,4.02,PG,1689889148
153,yung shue wan,22.2333,114.1167,27.95,86,100,1.49,HK,1689889149
154,prince rupert,54.3161,-130.3201,17.05,89,0,2.06,CA,1689889011
155,orsa,54.5153,30.4053,12.91,72,91,2.23,BY,1689889149
156,bamboo flat,11.7,92.7167,26.05,94,100,1.03,IN,1689889149
157,praia da vitoria,38.7333,-27.0667,22.14,94,20,2.61,PT,1689889149
158,santa ana,33.7456,-117.8678,42.45,39,40,6.17,US,1689889087
159,tamanrasset,22.785,5.5228,29.95,13,0,2.06,DZ,1689889149
160,miguel ahumada,30.6167,-106.5167,39.89,9,88,6.09,MX,1689889154
161,college,64.8569,-147.8028,20.67,91,100,2.06,US,1689889155
162,georgetown,5.4112,100.3354,27.96,83,40,3.09,MY,1689889090
163,thompson,55.7435,-97.8558,27.09,26,40,5.14,CA,1689889155
164,camacupa,-12.0167,17.4833,17.19,38,50,1.71,AO,1689889155
165,eldorado,-23.7869,-54.2836,20.7,72,11,3.78,BR,1689889012
166,pangoa,-12.1167,-73.0,23.22,83,93,0.55,PE,1689889155
167,sunrise manor,36.2111,-115.0731,45.69,14,0,8.05,US,1689889155
168,sandnessjoen,66.0217,12.6316,14.29,82,75,0.51,NO,1689889155
169,karratha,-20.7377,116.8463,17.82,45,2,6.22,AU,1689889160
170,villanueva,15.3167,-88.0,32.55,55,40,7.2,HN,1689889161
171,tolanaro,-25.0319,46.9987,20.04,88,40,2.06,MG,1689889161
172,jinotega,13.0917,-86.0018,27.71,61,75,4.12,NI,1689888538
173,namtsy,62.7161,129.6658,13.08,93,100,3.52,RU,1689889161
174,bulayevo,54.9056,70.4439,17.75,75,87,3.13,KZ,1689889161
175,tuy hoa,13.0833,109.3,24.96,90,88,1.84,VN,1689889161
176,ancud,-41.8697,-73.8203,10.68,89,59,8.43,CL,1689889161
177,vilyuchinsk,52.9306,158.4028,13.15,95,100,0.92,RU,1689889111
178,ewo,-0.8725,14.8206,27.36,50,78,2.12,CG,1689889162
179,caxias,38.7031,-9.2767,20.58,79,20,6.26,PT,1689889162
180,margate,51.3813,1.3862,16.5,89,95,0.89,GB,1689889162
181,bengkulu,-3.8004,102.2655,23.56,90,93,2.05,ID,1689889162
182,kavieng,-2.5744,150.7967,28.1,75,19,3.57,PG,1689888988
183,hadibu,12.65,54.0333,25.09,81,78,9.13,YE,1689889017
184,hammerfest,70.6634,23.6821,8.25,93,75,3.6,NO,1689889050
185,howrah,22.5892,88.3103,28.0,94,75,2.57,IN,1689889163
186,klyuchi,52.2667,79.1667,19.73,61,31,3.18,RU,1689888943
187,chengzhong,30.95,113.55,25.24,97,99,2.54,CN,1689889163
188,nar'yan-mar,67.6713,53.087,10.79,92,100,6.03,RU,1689888950
189,neryungri,56.6709,124.6491,11.48,88,75,1.94,RU,1689889163
190,port alfred,-33.5906,26.891,12.21,59,47,7.15,ZA,1689889163
191,arbelaez,4.2725,-74.4151,24.34,60,44,0.33,CO,1689889163
192,summerside,46.3959,-63.7876,24.07,64,100,3.09,CA,1689889164
193,st. john's,47.5649,-52.7093,27.66,67,40,7.72,CA,1689888600
194,ciudad lazaro cardenas,17.9583,-102.2,31.42,66,83,5.68,MX,1689889164
195,itaituba,-4.2761,-55.9836,34.09,49,20,2.06,BR,1689889164
196,kourou,5.1552,-52.6478,25.03,83,12,2.53,GF,1689889164
197,fort bragg,35.139,-79.006,32.91,58,100,3.09,US,1689889016
198,kununurra,-15.7667,128.7333,13.99,77,51,1.03,AU,1689889006
199,tazovsky,67.4667,78.7,16.74,74,67,4.25,RU,1689889089
200,lebu,-37.6167,-73.65,12.33,94,100,7.13,CL,1689889165
201,brisas de zicatela,15.8369,-97.0419,33.29,55,20,5.14,MX,1689889131
202,isafjordur,66.0755,-23.124,11.13,74,34,0.65,IS,1689889165
203,usogorsk,63.4106,48.6872,14.84,98,46,2.93,RU,1689889151
204,jiujiang,29.7333,115.9833,25.98,96,100,1.94,CN,1689889165
205,chibougamau,49.9168,-74.3659,19.79,73,100,2.36,CA,1689889012
206,guerrero negro,27.9769,-114.0611,25.04,60,14,8.35,MX,1689889016
207,san agustin de valle fertil,-30.6335,-67.4682,10.97,52,31,2.22,AR,1689889166
208,cudillero,43.5622,-6.1459,20.06,84,75,1.03,ES,1689889166
209,nangen,35.41,127.3858,24.24,89,7,0.86,KR,1689889166
210,la passe,45.5549,-0.8967,19.13,79,72,4.85,FR,1689889167
211,tuensang,26.2833,94.8333,21.27,98,100,1.57,IN,1689889167
212,jaisinghnagar,23.7,81.3833,27.18,74,58,2.35,IN,1689889167
213,sao joao da barra,-21.6403,-41.0511,20.05,73,95,5.09,BR,1689889167
214,richards bay,-28.783,32.0377,14.15,78,100,3.75,ZA,1689889167
215,portland,45.5234,-122.6762,31.11,45,20,1.54,US,1689888571
216,masterton,-40.9597,175.6575,9.94,66,95,5.03,NZ,1689889168
217,bonthe,7.5264,-12.505,25.14,88,100,3.22,SL,1689889168
218,laguna,38.421,-121.4238,40.1,26,0,2.57,US,1689889168
219,isangel,-19.55,169.2667,22.06,67,12,6.06,VU,1689889168
220,obo,5.3998,26.4869,20.34,96,73,1.59,CF,1689889168
221,hohhot,40.8106,111.6522,19.16,88,40,2.0,CN,1689889059
222,saint-philippe,-21.3585,55.7679,20.77,78,23,2.3,RE,1689889169
223,angaur state,6.906,134.13,28.49,79,94,7.48,PW,1689889169
224,flying fish cove,-10.4217,105.6791,23.82,78,75,5.66,CX,1689889114
225,qulsary,46.9531,54.0198,24.24,71,4,1.81,KZ,1689889169
226,mbaiki,3.8678,17.9892,23.28,85,96,0.65,CF,1689889169
227,kralendijk,12.15,-68.2667,30.99,66,20,9.26,BQ,1689889077
228,noyabrsk,63.1994,75.4507,19.3,57,100,3.47,RU,1689889170
229,aasiaat,68.7098,-52.8699,4.3,96,98,5.91,GL,1689889170
230,ploneour-lanvern,47.9,-4.2833,15.18,88,0,1.03,FR,1689889170
231,rurrenabaque,-14.4413,-67.5278,25.09,64,1,0.49,BO,1689889170
232,sitia,35.2,26.0986,28.32,54,0,2.69,GR,1689889170
233,margaret river,-33.95,115.0667,14.67,68,30,8.52,AU,1689889107
234,yanbu,24.0891,38.0637,33.02,52,0,4.12,SA,1689889171
235,qala i naw,34.9874,63.1289,25.27,30,0,2.48,AF,1689889171
236,afaahiti,-17.75,-149.2833,24.93,64,18,7.96,PF,1689889171
237,al ghayzah,16.2079,52.176,25.31,90,31,3.0,YE,1689889171
238,qui nhon,13.7667,109.2333,25.99,86,60,1.57,VN,1689889171
239,port mathurin,-19.6833,63.4167,23.27,69,7,7.73,MU,1689888950
240,alsunga,56.9819,21.5594,14.8,88,14,3.35,LV,1689889171
241,higuera de zaragoza,25.95,-109.2833,34.96,45,5,6.38,MX,1689889172
242,tralee,52.2704,-9.7026,11.5,88,28,2.93,IE,1689889172
243,olyokminsk,60.3736,120.4264,14.97,94,100,1.93,RU,1689889172
244,luderitz,-26.6481,15.1594,14.81,48,0,3.16,NA,1689889172
245,saipan,15.1355,145.701,28.69,100,0,4.63,MP,1689889172
246,hasaki,35.7333,140.8333,25.73,83,1,4.81,JP,1689889172
247,boa vista,2.8197,-60.6733,31.99,55,20,3.09,BR,1689889172
248,nemuro,43.3236,145.575,14.99,91,1,3.44,JP,1689889173
249,alice springs,-23.7,133.8833,8.75,76,0,3.6,AU,1689889016
250,prince george,53.9166,-122.753,30.7,32,0,4.12,CA,1689888581
251,sulya,12.5667,75.3833,23.95,93,93,2.05,IN,1689889173
252,lubao,14.9167,120.55,25.84,86,79,0.86,PH,1689889173
253,hafnarfjordur,64.0671,-21.9377,12.23,76,75,1.03,IS,1689889173
254,ceeldheer,3.8488,47.1806,25.03,83,93,10.93,SO,1689889173
255,miquelon,47.0975,-56.3814,17.0,100,100,6.36,PM,1689889173
256,tadine,-21.55,167.8833,21.28,60,1,6.95,NC,1689889174
257,santiago de cao,-7.9589,-79.2392,24.07,69,0,5.66,PE,1689889174
258,sechura,-5.5569,-80.8222,25.75,63,4,7.61,PE,1689889174
259,atasu,48.6814,71.6433,21.67,41,16,2.69,KZ,1689889174
260,qalat,32.1058,66.9083,26.86,30,90,3.55,AF,1689889174
261,kulhudhuffushi,6.6221,73.07,28.25,79,100,7.78,MV,1689889174
262,tibati,6.4667,12.6333,19.57,96,99,0.77,CM,1689889174
263,selfoss,63.9331,-20.9971,12.25,88,98,3.34,IS,1689889121
264,tuburan,6.6439,122.2736,25.05,78,100,1.9,PH,1689889174
265,okhotsk,59.3833,143.3,15.53,80,36,2.35,RU,1689889014
266,anadyr,64.75,177.4833,12.28,93,75,3.0,RU,1689889075
267,bayanhongor,46.7167,100.1167,10.96,58,3,1.2,MN,1689889175
268,jutai,-5.1833,-68.9,27.67,64,89,0.92,BR,1689889175
269,san patricio,28.017,-97.5169,37.87,42,4,7.29,US,1689889175
270,arinos,-15.9169,-46.1056,23.29,48,24,2.67,BR,1689889175
271,maragogi,-9.0122,-35.2225,24.49,71,7,6.39,BR,1689889175
272,taoudenni,22.6783,-3.9836,38.79,8,3,2.44,ML,1689889088
273,gizo,-8.103,156.8419,27.09,85,100,7.45,SB,1689889176
274,tofol,5.3248,163.0078,28.05,80,100,9.23,FM,1689889176
275,new norfolk,-42.7826,147.0587,4.28,96,45,1.31,AU,1689888959
276,figuig (centre),32.1089,-1.2286,33.35,13,63,1.69,MA,1689889176
277,paracuru,-3.41,-39.0306,27.28,74,1,6.09,BR,1689889176
278,hermanus,-34.4187,19.2345,9.33,79,0,3.93,ZA,1689888953
279,katsuura,35.1333,140.3,24.6,85,50,5.73,JP,1689889144
280,rio grande,-32.035,-52.0986,15.06,96,100,3.98,BR,1689889145
281,ed damer,17.5928,33.9592,36.38,18,85,4.06,SD,1689889177
282,grand-bassam,5.2118,-3.7388,24.98,90,7,2.91,CI,1689889177
283,saldanha,-33.0117,17.9442,7.03,67,0,5.58,ZA,1689889082
284,fortuna,40.5982,-124.1573,21.07,75,100,4.63,US,1689889177
285,ust-nera,64.5667,143.2,25.99,38,71,2.58,RU,1689889094
286,nogliki,51.8333,143.1667,12.68,94,100,2.06,RU,1689889019
287,alofi,-19.0595,-169.9187,23.94,69,100,6.17,NU,1689888985
288,puerto aysen,-45.4,-72.7,7.02,100,100,3.6,CL,1689889177
289,la ronge,55.1001,-105.2842,26.14,41,40,3.09,CA,1689889178
290,santana,-0.0583,-51.1817,27.1,83,75,7.72,BR,1689889178
291,susuman,62.7833,148.1667,22.93,51,9,2.4,RU,1689888954
292,undurkhaan,47.3194,110.6556,14.56,78,100,4.24,MN,1689889178
293,makokou,0.5738,12.8642,23.52,75,95,1.11,GA,1689889178
294,basoko,1.2391,23.616,22.6,88,10,0.72,CD,1689889178
295,mingshui,36.7167,117.5,24.83,87,80,2.59,CN,1689889178
296,aginskoye,51.1,114.53,16.2,52,64,1.18,RU,1689889178
297,seybaplaya,19.65,-90.6667,29.7,74,67,6.99,MX,1689889178
298,kingston,17.997,-76.7936,33.47,67,20,7.72,JM,1689888673
299,kapuskasing,49.4169,-82.4331,23.05,56,75,1.54,CA,1689888907
300,pierre,44.3683,-100.351,27.51,39,20,2.57,US,1689889179
301,malvan,16.0667,73.4667,26.04,86,100,8.19,IN,1689889179
302,dakhla,23.6848,-15.958,22.01,88,0,10.8,EH,1689889179
303,cole harbour,44.6724,-63.4751,23.98,83,100,3.6,CA,1689889179
304,ciudad bolivar,8.1222,-63.5497,29.73,63,74,3.21,VE,1689889179
305,sitka,57.0531,-135.33,16.94,72,75,2.06,US,1689889179
306,constitucion,-35.3333,-72.4167,13.0,87,100,7.45,CL,1689889180
307,ambon,-3.6954,128.1814,26.04,16,40,3.09,ID,1689889180
308,saryaghash,41.45,69.1667,27.96,29,2,2.52,KZ,1689889180
309,myadzyel,54.8731,26.9359,14.49,65,52,3.88,BY,1689889180
310,kavaratti,10.5669,72.642,28.19,79,100,9.14,IN,1689889180
311,yuzhno-kurilsk,44.0306,145.8556,15.0,90,23,3.17,RU,1689889180
312,sao tome,0.3365,6.7273,24.41,79,48,3.84,ST,1689889180
313,kuragino,53.8975,92.6725,17.09,81,100,1.55,RU,1689889180
314,guanica,17.9716,-66.908,31.73,75,78,5.52,PR,1689889181
315,amga,60.8953,131.9608,13.03,97,100,3.27,RU,1689889181
316,holualoa,19.6228,-155.9522,28.82,86,100,5.66,US,1689889172
317,kratie,12.4881,106.0188,23.57,97,100,1.52,KH,1689889181
318,chonchi,-42.6128,-73.8092,11.73,82,55,3.96,CL,1689888959
319,geoagiu,45.9167,23.2,19.04,88,2,0.67,RO,1689889022
320,tazacorte,28.629,-17.9293,23.54,93,75,8.23,ES,1689889076
321,sisimiut,66.9395,-53.6735,9.01,97,100,1.46,GL,1689889181
322,miranda,3.2499,-76.2281,34.07,46,12,0.85,CO,1689889181
323,mount gambier,-37.8333,140.7667,8.36,77,98,1.45,AU,1689889010
324,tallkayf,36.4894,43.1192,33.29,13,0,3.78,IQ,1689889181
325,polyarnyy,69.1989,33.4478,8.51,89,100,6.28,RU,1689889182
326,puerto santa,-8.9906,-78.6456,21.74,76,26,5.28,PE,1689889116
327,balangir,20.7167,83.4833,25.87,93,100,1.8,IN,1689889182
328,varberg,57.1056,12.2508,15.03,82,97,9.38,SE,1689889182
329,saint-joseph,-21.3667,55.6167,20.26,72,12,1.73,RE,1689889063
330,lawrenceburg,38.0373,-84.8966,29.41,78,75,3.09,US,1689889182
331,kismayo,-0.3582,42.5454,25.16,85,81,7.8,SO,1689889182
332,kerikeri,-35.2268,173.9474,8.84,95,19,1.05,NZ,1689888916
333,aljustrel,37.8776,-8.1652,21.93,62,0,5.93,PT,1689889182
334,gergebil',42.5047,47.0661,18.53,84,60,1.68,RU,1689889182
335,east london,-33.0153,27.9116,14.14,51,100,6.19,ZA,1689889183
336,pilar,-9.5972,-35.9567,22.96,90,58,2.5,BR,1689889183
337,jerseyville,39.12,-90.3285,35.24,45,34,2.99,US,1689889073
338,ha'il,27.5219,41.6907,30.01,15,0,5.14,SA,1689889181
339,novodvinsk,64.4165,40.8122,15.43,98,73,3.73,RU,1689889183
340,smolensk,55.0,33.0,13.13,83,100,1.82,RU,1689889183
341,island harbour,50.724,-1.2758,16.67,73,70,0.89,GB,1689889014
342,pangody,65.85,74.4859,19.44,60,54,3.99,RU,1689889183
343,bantogon,6.5333,124.0333,25.74,79,61,1.72,PH,1689889183
344,brookings,44.3114,-96.7984,25.19,58,75,5.14,US,1689888908
345,ceerigaabo,10.6162,47.368,20.56,53,100,10.89,SO,1689889184
346,newman,37.3138,-121.0208,37.19,7,0,1.35,US,1689889184
347,rikaze,29.25,88.8833,14.66,47,31,1.6,CN,1689889184
348,santa terezinha,-29.9002,-50.0904,17.13,89,100,7.07,BR,1689889184
349,pozarevac,44.6153,21.1825,20.62,70,0,1.21,RS,1689889184
350,north ogden,41.3072,-111.9602,33.47,41,0,3.6,US,1689889184
351,raja,8.4596,25.678,21.91,86,57,2.06,SS,1689889184
352,bubaque,11.2833,-15.8333,27.58,79,100,4.36,GW,1689889184
353,utrik,11.2278,169.8474,28.51,79,65,8.68,MH,1689889185
354,kailua-kona,19.6406,-155.9956,30.89,86,100,5.66,US,1689889108
355,seven pagodas,12.6264,80.1722,31.7,58,100,6.88,IN,1689889185
356,kindu,-2.95,25.95,23.15,70,76,1.43,CD,1689889185
357,komsomol'skiy,43.9783,46.6985,22.62,60,3,3.13,RU,1689889185
358,piacabucu,-10.4056,-36.4344,22.87,85,37,5.31,BR,1689889185
359,chernyshevskiy,63.0128,112.4714,16.54,76,99,1.07,RU,1689889185
360,cafayate,-26.073,-65.9761,20.17,22,43,2.13,AR,1689889185
361,uliastay,47.7417,96.8444,15.28,41,44,3.0,MN,1689889186
362,ad dawadimi,24.5077,44.3924,32.64,12,57,4.97,SA,1689888955
363,cambria,35.5641,-121.0808,39.58,57,24,4.29,US,1689889186
364,kirakira,-10.4544,161.9205,27.47,83,100,1.79,SB,1689889077
365,bairnsdale,-37.8333,147.6167,7.81,87,83,5.04,AU,1689889186
